"path","sha256","coverage"
"apps/server/scripts/extract-meta.mjs","2088901FEEA8B60BBBF9CCDE5C87EA1B4FF5EBB3A09E5F58F1002DE429DF6013","baseline inventory; not a per-line review claim"
"apps/server/scripts/fix-pinyin.mjs","028080AAB30AAE0CCF1D94F951CFB84B916ADE8546652C5FBB42E36C32AC0FA5","baseline inventory; not a per-line review claim"
"apps/server/scripts/gen-art.ts","D8CC15A4638D7959AEC07BA5752424A26F179F32F8B6337AF317CF2E077C64DA","baseline inventory; not a per-line review claim"
"apps/server/scripts/gen-cc-packs.mjs","664FBEBC12E50EB38A962C5558CEE70176C1E6128A9375B3B5130DB9FAD77729","baseline inventory; not a per-line review claim"
"apps/server/scripts/gen-corpus.mjs","D7F92FE1D43FC8D1E79711B70324C58639348415FD76237418E93E467CDB5B72","baseline inventory; not a per-line review claim"
"apps/server/scripts/gen-ui-mockups.ts","FAB8F640C3F698EAA286180D96AC40FA87822E544B1B41492D96C90E822B1113","baseline inventory; not a per-line review claim"
"apps/server/scripts/gen-video.ts","A9D05E40252B6A08442D3E0BA1BEE99DFB6F8B46A7F94F62FAF0B9F9D64C0BBA","baseline inventory; not a per-line review claim"
"apps/server/scripts/label-art.mjs","512AD83122395838C504970DB24B79466B5C77ED240A7BF601E62315D973B1C3","baseline inventory; not a per-line review claim"
"apps/server/scripts/lib-stats.mjs","0623197774C7D2A771CAB0DDCBCCC3EEBAB6288843D86A4A847980F8D73D5869","baseline inventory; not a per-line review claim"
"apps/server/scripts/list-missing-art.mjs","BBBD2A62ED724CBB5CC68AE0FAFC71D5A50C34ED13BD41304A3F8A8D7A21AF6C","baseline inventory; not a per-line review claim"
"apps/server/scripts/probe-video-route.mjs","0FBC63E0CE61B3B29045ABCA35258838BA68E6ED43A74E415D57D2C3733559C6","baseline inventory; not a per-line review claim"
"apps/server/scripts/probe-video.mjs","5B54894896A1A1953CDE4947CDF752896A3EE8B58A319F6C021526CDEBFE050C","baseline inventory; not a per-line review claim"
"apps/server/scripts/prompt-compare.ts","0DF787D5BF4F58B72B7D5C81DEBC7B5893F7E37ABD285A037F7EDDBB1B50F216","baseline inventory; not a per-line review claim"
"apps/server/scripts/prompt-compare2.ts","54336073A048DED77A42EC2195F2FB8B052A6BFDAD61D5F652358FC495ABF207","baseline inventory; not a per-line review claim"
"apps/server/scripts/scenes.ts","4CF495DB0F91A4B9686CF4DE753E01D47B5BE8C99AA4F5F2049062AD2895AA5B","baseline inventory; not a per-line review claim"
"apps/server/scripts/seed-dev.mjs","B4B4BD9FCA703BF88FBB2958E4C5CB1FB0E86BAEFB96EA3D55374E25FD07121E","baseline inventory; not a per-line review claim"
"apps/server/scripts/smoke-weread.ts","01738AB2A466820C9037F44EB308A7A6B4C9EEA2FE63C225F77C44426885C0F0","baseline inventory; not a per-line review claim"
"apps/server/scripts/validate-packs.mjs","A41617B87C320844C44C4F5D28423C99C7F0A854BBE2EF5B9C96934231D5D066","baseline inventory; not a per-line review claim"
"apps/server/src/app.ts","F2D903D04A67D541881ED787E24DBB1D43520EEC263869D96C9CDFE3EBF20C4B","baseline inventory; not a per-line review claim"
"apps/server/src/config.ts","06901419B916A24115A340D30207A565EFD8C1AACD7A6267C20CEB5D25820CA9","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/alcott-littlemen.ts","AB3581B2AFF62B72B890FAEA1A7E169EDE85F96CDBD33FE0D684782E8A2D9425","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/alcott-littlewomen.ts","396249E7EE4C4ED3C75C8F47BC08E0834DB0D02FA3744ED289958C83EE6C19FF","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/alcott-oldfashioned.ts","89ACFA69B3247A496EADB778EBDCB3CE6A6648CCAEE5501271AA0415A95990D3","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/baum-santa.ts","E9632698429A1E8A2EF85416677E89F1DB938CC15ACA6157FF3A93477F7EC363","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/burgess-cottontail.ts","54CB0A1FE40EAF3C13865AA0435595819C332271813049DA7379D401110D2D88","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/burgess-reddyfox.ts","E916926F3E9305444F4BD34D0DC14D9A6EF84E404A2A03140DBC05017E13F740","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/burgess-westwind.ts","FBDC659351A6A4907B4501028E888F6908D1D8921529B949E202315918F50FE9","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/burnett-fauntleroy.ts","ADC289DEA9637FD33D88201EE127B4815D77FC22CD4CABD21B97B05E3651F6F2","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/cc-ah-football.ts","79A59E20E64872D396DACB6266AEADFBEEF1EC58CEA0F11A80DB2F9A6D6A2C82","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/cc-akatope.ts","D47E8C78159B169F4B4839C498E5A39745F8CA5974F7881D84C84917526F93D5","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/cc-anansi-and-wisdom.ts","F6E0C4CAD06A54755157258AD7979390C274F3D1E2A9B8143344A2CEA9DBF162","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/cc-chicken-and-millipede.ts","66F0E878DE83C51524E556F3EFD2F2EA2A62788C72EE8B3B48C1B5C6409EC95B","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/cc-first-man-and-first-woman.ts","242A6E2FE5835F842B62F4F0CDFE2BC817237D847A22D7D668B29CA83D320004","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/cc-fox-and-rooster.ts","B7F5FE1450CBCB9E2722ABA7FD2540F48BD8788E5240FFE0A17F2007B1BD4885","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/cc-friends-become-enemies.ts","4D03FF41FDB53543625CCD47E9F44E4E1A9D7C53DBCA97B5022B80E4EFA2D559","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/cc-greedy-kiundu.ts","44141B7D7F9CB76D06F89A76DFFB86DF4CE8FDB3E541CDB030A2308ED82F02FA","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/cc-hare-tricks-elephant-again.ts","659DE65C645210CDAC5C69E285F0105B9F9692663EACAD208B01A01782088B4A","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/cc-how-ant-saved-dove.ts","1C8A720B39B8FADF899D546A266113F9257107A0E01639A5C9351B81F01E700D","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/cc-kekes-swing.ts","57552BD0E38F1560FAEC0FB9F3975B8AFDF0B31F8D29E7BE48A3E8E265DC6DB5","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/cc-khayanga-and-her-gourd.ts","F61AD3DA5FBB3F60F9411FA4F48FC6A6D90D7D5F419D3BD3FF0700FB6808427B","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/cc-letter-to-mum.ts","E1F8C55A2A1FABD65653FCC79D7EF86BA33BB935282D21F436038AB81393D513","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/cc-monkey-and-the-hunters-wife.ts","CB9E8F89AFC2A5E3CBE1FCF82EF44347D3847807A58D1B786EBF27E90DB2A42C","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/cc-monkey-eats-his-own-tail.ts","0066D94DDA00E973D9A81A10A6EE85759EA3A2AACFEE8B03581AA9E9090DBF1D","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/cc-namoratunga.ts","3C51F19F1A0E4C6368EBA4CFE975F15EA8EFAB47568458157A17C9F9AC0A6972","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/cc-nanus-taxi.ts","6696ACC4979C4FF20A5D823938E81901507591EED10D136CD65DD2C5856349D4","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/cc-one-hot-saturday-afternoon.ts","648F4BEA06254C17A74711B8B2F6380259C9BEE25B00983AFE1296CB5D566D72","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/cc-sly-jackal-tricks-the-silly-donkey.ts","3FEA70240A5409755DB520D31E6134D415BC893AC88487E498DF173E41BC20FD","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/cc-the-boy-who-would-not-listen.ts","97E11093BD2B2E522C5DB2B7A2054B36CB4AB0C9744D2D6BDD461E648C585D6F","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/cc-the-clever-jackal-and-the-foolish-crow.ts","A42895B6336BB901FECFB8F9CB9F489ABF8D68613A03892559F254A6960E2B50","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/cc-the-jungle-school.ts","FB731FDDD03B556817ABE56459DF02D33D0B522B6C19DFA2BD7172BB20B70A0E","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/chinfairy-wilhelm.ts","194284491B4F011E01BD189EDAA1C0C35F95090BDC8CC64F8B4393823340330C","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/en-nonsense.ts","9A27E856D143BF3C18229B68D2766558A0BFB8BC04B94F17B14D4B8D8B180C4E","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/en-nursery.ts","CE4D2594E49972EEF4099A9E950B0F7C778E698EA3FB626DF730AC730161BDE8","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/en-verses.ts","1C8348048E75E481C8321AE3734B35450043BF84F79F4C69279014C1EB37B41F","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/en-wynken.ts","B031B5349C685BA142679D9A6251493EB49C65639286E9518DC5E49DCC083368","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/essay-fengzikai.ts","0D8CEFFF0099DE5BD98437080E45CD4D03EC615745B81EC0C75F38B6D8CFE965","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/essay-lao.ts","EBBE46B10F6675B248BF6EDAC22915499B1B1AF8C4909B39FC535494396CF44B","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/essay-luxun.ts","24864D9D7A898619D9B46D9EDD8C63CD25B9D118996DEC202ED08EFCF1D6EB6D","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/essay-xu.ts","5DA4FA27BABFF006CD9D49A69C6DA9EEC433A86A39BA9675BA7DB3F00A74F152","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/essay-zhu.ts","EE98DA8FAA82F38BB89B21B5F6242F2B7854B34D62F32060BAB93CCF5CBE3728","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/fengshen-nezha.ts","CC14381B3EC881E299D3C4308892B098C6B2A21E14F1641CC615F27491097BE9","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/festivals-chinese.ts","A7C4C395F0EE90A0E42795EE8A2A76DBCCDE85AF782798D4C7A10A9F2F5BAFF3","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/folktale-baishe.ts","F743A02858837D7967950794515FA4D0849911D4CA41F414AA57D7D66AAA6DC4","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/folktale-baoliandeng.ts","1CA9F32F96385167C03CFF0EDB3FCDB506CBC7B6C01F633FC35ADFA2DEAF51DD","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/folktale-baxian.ts","A351DC5634A4C5126D68449C5729A34C376D91FF0524F593E1959F5AB5D327F7","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/folktale-cowherd.ts","EA241469FCB4038C54276E147F870A4DA92C07C3F1021A9BC90944FFDAE52BB8","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/folktale-liangzhu.ts","CCE3CE9A6D16B6E3AC4FBF4F16CC77FF51AA60A306355C8DD8021E7185C44168","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/folktale-luban.ts","0818E71487DC7BEB4FAF07AA433AA274D99B64B6BEEEA06F6583DD6235DBD645","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/folktale-mulan.ts","A215E8DDBADAED884119085E743F76C99C61C09A83E86F18251F204A794A9ECB","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/folktale-nian.ts","247D041338E280A7D12F2530767EFBDCCB22E03CCF76EBE0532B46BA44FF949E","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/folktale-snailgirl.ts","9B67508A4DFEE24DB1FFCE96E7B6AD08CCB1E5A642B840767580B2764DD3133E","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/folktale-zodiac.ts","11E502758A8824644F11A1C62A7EA3C4330349177811360AD14D06EDFC975487","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/gruelle-raggedyandy.ts","B78326861EB9D30D6CF28F31F8B10C24127916AF31574D13370185F61B04C29A","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/gruelle-raggedyann.ts","60B4F10FF5531839C043842E9BCBD277AA8AB0337D03AAE66758D7C46ED3CF71","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/harris-remus.ts","355F511B25EBD51BD1C2E13843BD1D1952511C9C0E82A8E665CA252CEB43C333","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/heroes-diligent.ts","7D180340470D4035EEF8AC8170041CA2A8576C1C407391A1E2EFEB67D74BB79D","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/heroes-virtue.ts","505F6EB94D6A427C337C0465A8C03070BD86D38493A4258683001DC5FD9BE93F","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/heroes-wit.ts","F550A3FF06A5D8E3B95DAE39B7032F2730D8315D7DBCAACB3A672959F55F8EA7","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/honglou-dream.ts","F8BFA7099EA29EC13CD1406C1EB0CB187A8AD6538354D43AC6331DADA59F50BD","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/idiom-animals.ts","1E36893AFE270476DDAB413001AB53E268C215044BE789FF646BFEBF67B33EDE","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/idiom-courage.ts","0A0F6113A5E7B2E572C379577B0C5BC4E557615B81EF0B135141357B1ABB8642","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/idiom-honesty.ts","04336E3DB3E12F6838FB4E70B71D737646649D29D5765DA018C1BA9B2B56F275","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/idiom-plants.ts","BD06C793A1CD7A397651F989826CB3E9DAA18F32469694DB232F9209244F0A3C","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/idiom-study.ts","1CC0E44CB01AC33D24559E7C810E6AEAB9636EEACDB8DCC852146F8682D623B7","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/idiom-wisdom.ts","3E1859EF7C85483E913734E302440ABFD06D5AD455CF66C0EADD23696928EB20","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/index.ts","D48C2AF72258458BDED4358D44BA934CA2C5CF8B00C10300FFC834229EDEA2AA","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/jacobs-english.ts","F1B25512EDD097002CC2E91D73B077BE2F1BEA82028783B97817524A0A9944CD","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/kingsley-waterbabies.ts","D380B00D887D3520FF2A1EF17E5B66CFF022D881273375093EE1B57676595644","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/kipling-jungle2.ts","D0ED656CFA41C8D67E45C8A751F1CEFB8F12753461590D48C0E8B47B527ED47A","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/kipling-puck.ts","0E93FB970487BBD767E37C61E3E074655BEE4086D6A0F0B99E9DC211AA9E3088","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/lagerlof-nils.ts","A628A1F76E5A42A3D5AAEC7FD6256A9BB7B881ABF2216DCEC9C620A70820B18E","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/lang-blue.ts","EBE95C39D800EF097A1B9C01F7BB07C9195ADE80089B5D1EE9030BA847F7F9DF","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/lang-red.ts","0B9F61D2D5221C1CBBFB12145B146D62C113EF267F5F6534B074A21D51AFE7A8","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/lang-violet.ts","7A00FFFA887641437289A269B97E93B982E934D98F9B6B095EA14E5E7563CAE9","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/liaozhai-tales.ts","934657CC71697F7DA62815C78DFCBD7CE82FCCBC310BC2571FE31B58EBC745B9","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/macdonald-curdie.ts","E4F5CDEA7FE5CF72B3B2D2E9D0932D490D5823D57B49EEA76E80CE1D4C84EF08","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/milne-nowwesix.ts","916707E9343FD412D1DCAC22BDBC23ADF93A8E705222FA3CB35745DE43084A61","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/milne-poohcorner.ts","62DE5D027A80BD56EE33C29668EB7AD401DDB94B2CEE095A8F5385E817ECA8AD","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/montgomery-avonlea.ts","838057AB0CAF2480DA958FC79412CECA9ED67F5D8C4162EBC50DF08A529C3C2B","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/myth-chang_e.ts","2FEAA04DFA222D21F9F2195EA01014E5A144923E0003C0521330581DDE59E848","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/myth-dayu.ts","FB0DE8F3CCDAFF2E9C45073481ADD903CAC319A239BB2BC503D169CD69A504C4","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/myth-dragon.ts","13D5DA08605427F63304AB246606380902D68256023E2E7A7ED47DC7DA209B16","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/myth-houyi.ts","068704F56980A56C636D0DA56924A88F900DC8CE59DF6B591D27AE661FF26C8A","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/myth-jingwei.ts","F8B2A78709D40E2AC05A9A4C9DEB2C4A5D09417DF66BE8ED37C3288B5D7D4028","baseline inventory; not a per-line review claim"
"apps/server/src/content/packs/myth-kuafu.ts","7A749E10F3BAA0733683C6D4935C8DFD7410A59A515D381D61913D4AEAB092EA","baseline inventory; not a per-line review claim"
